  [1m[36m (0.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_comments_on_approved')[0m
  [1m[35m (3.9ms)[0m  CREATE INDEX "commented_record_idx" ON "comments" ("commented_record_id", "commented_record_type")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("comments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('commented_record_idx')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_comments_on_approved')[0m
  [1m[35m (3.7ms)[0m  CREATE INDEX "index_comments_on_user_id" ON "comments" ("user_id")
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "contact_purposes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "parent_id" integer, "lft" integer, "rgt" integer, "description" varchar(255), "comments" varchar(255), "internal_identifier" varchar(255), "external_identifier" varchar(255), "external_id_source" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("contact_purposes")
  [1m[36m (4.7ms)[0m  [1mCREATE INDEX "index_contact_purposes_on_parent_id" ON "contact_purposes" ("parent_id")[0m
  [1m[35m (6.8ms)[0m  CREATE TABLE "contact_purposes_contacts" ("contact_id" integer, "contact_purpose_id" integer) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("contact_purposes_contacts")[0m
  [1m[35m (5.2ms)[0m  CREATE INDEX "contact_purposes_contacts_index" ON "contact_purposes_contacts" ("contact_id", "contact_purpose_id")
  [1m[36m (5.6ms)[0m  [1mCREATE TABLE "contact_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "parent_id" integer, "lft" integer, "rgt" integer, "description" varchar(255), "comments" varchar(255), "internal_identifier" varchar(255), "external_identifier" varchar(255), "external_id_source" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("contact_types")
  [1m[36m (7.8ms)[0m  [1mCREATE INDEX "index_contact_types_on_parent_id" ON "contact_types" ("parent_id")[0m
  [1m[35m (4.7ms)[0m  CREATE TABLE "contacts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "party_id" integer, "contact_mechanism_id" integer, "contact_mechanism_type" varchar(255), "external_identifier" varchar(255), "external_id_source" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("contacts")[0m
  [1m[35m (3.9ms)[0m  CREATE INDEX "besi_2" ON "contacts" ("contact_mechanism_id", "contact_mechanism_type")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("contacts")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('besi_2')
  [1m[36m (4.5ms)[0m  [1mCREATE INDEX "index_contacts_on_party_id" ON "contacts" ("party_id")[0m
  [1m[35m (5.8ms)[0m  CREATE TABLE "content_versions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "content_id" integer, "version" integer, "title" varchar(255), "permalink" varchar(255), "excerpt_html" text, "body_html" text, "created_by_id" integer, "updated_by_id" integer, "created_at" datetime, "updated_at" datetime, "versioned_type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("content_versions")[0m
  [1m[35m (7.5ms)[0m  CREATE INDEX "index_content_versions_on_content_id" ON "content_versions" ("content_id")
  [1m[36m (4.6ms)[0m  [1mCREATE TABLE "contents" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "title" varchar(255), "permalink" varchar(255), "excerpt_html" text, "body_html" text, "created_by_id" integer, "updated_by_id" integer, "created_at" datetime, "updated_at" datetime, "version" integer) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("contents")
  [1m[36m (7.1ms)[0m  [1mCREATE INDEX "index_contents_on_created_by_id" ON "contents" ("created_by_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("contents")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_contents_on_created_by_id')[0m
  [1m[35m (5.9ms)[0m  CREATE INDEX "index_contents_on_permalink" ON "contents" ("permalink")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("contents")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_contents_on_permalink')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_contents_on_created_by_id')[0m
  [1m[35m (4.7ms)[0m  CREATE INDEX "index_contents_on_type" ON "contents" ("type")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("contents")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_contents_on_type')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_contents_on_permalink')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_contents_on_created_by_id')
  [1m[36m (6.9ms)[0m  [1mCREATE INDEX "index_contents_on_updated_by_id" ON "contents" ("updated_by_id")[0m
  [1m[35m (3.5ms)[0m  CREATE TABLE "currencies" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "definition" varchar(255), "internal_identifier" varchar(255), "numeric_code" varchar(255), "major_unit_symbol" varchar(255), "minor_unit_symbol" varchar(255), "ratio_of_minor_unit_to_major_unit" varchar(255), "postfix_label" varchar(255), "introduction_date" datetime, "expiration_date" datetime, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("currencies")[0m
  [1m[35m (5.2ms)[0m  CREATE INDEX "index_currencies_on_internal_identifier" ON "currencies" ("internal_identifier")
  [1m[36m (4.9ms)[0m  [1mCREATE TABLE "currencies_locales" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "currency_id" integer, "locale_id" integer, "locale_type" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("currencies_locales")
  [1m[36m (6.1ms)[0m  [1mCREATE INDEX "index_currencies_locales_on_currency_id" ON "currencies_locales" ("currency_id")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("currencies_locales")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_currencies_locales_on_currency_id')[0m
  [1m[35m (5.4ms)[0m  CREATE INDEX "besi_3" ON "currencies_locales" ("locale_id", "locale_type")
  [1m[36m (4.7ms)[0m  [1mCREATE TABLE "delayed_jobs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "priority" integer DEFAULT 0, "attempts" integer DEFAULT 0, "handler" text, "last_error" text, "run_at" datetime, "locked_at" datetime, "failed_at" datetime, "locked_by" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("delayed_jobs")
  [1m[36m (7.2ms)[0m  [1mCREATE INDEX "delayed_jobs_priority" ON "delayed_jobs" ("priority", "run_at")[0m
  [1m[35m (7.3ms)[0m  CREATE TABLE "descriptive_assets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "view_type_id" integer, "internal_identifier" varchar(255), "description" text, "external_identifier" varchar(255), "external_id_source" varchar(255), "described_record_id" integer, "described_record_type" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("descriptive_assets")[0m
  [1m[35m (4.7ms)[0m  CREATE INDEX "described_record_idx" ON "descriptive_assets" ("described_record_id", "described_record_type")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("descriptive_assets")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('described_record_idx')
  [1m[36m (3.9ms)[0m  [1mCREATE INDEX "index_descriptive_assets_on_view_type_id" ON "descriptive_assets" ("view_type_id")[0m
  [1m[35m (4.0ms)[0m  CREATE TABLE "desktops" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (6.0ms)[0m  [1mCREATE TABLE "dynamic_data" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "reference_type" varchar(255), "reference_id" integer, "dynamic_attributes" text, "created_with_form_id" integer, "updated_with_form_id" integer, "created_by_id" integer, "updated_by_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("dynamic_data")
  [1m[36m (5.9ms)[0m  [1mCREATE INDEX "index_dynamic_data_on_created_by_id" ON "dynamic_data" ("created_by_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("dynamic_data")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_data_on_created_by_id')[0m
  [1m[35m (6.6ms)[0m  CREATE INDEX "index_dynamic_data_on_created_with_form_id" ON "dynamic_data" ("created_with_form_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("dynamic_data")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_data_on_created_with_form_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_data_on_created_by_id')[0m
  [1m[35m (4.6ms)[0m  CREATE INDEX "index_dynamic_data_on_reference_id" ON "dynamic_data" ("reference_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("dynamic_data")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_data_on_reference_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_data_on_created_with_form_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_data_on_created_by_id')
  [1m[36m (5.3ms)[0m  [1mCREATE INDEX "index_dynamic_data_on_reference_type" ON "dynamic_data" ("reference_type")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("dynamic_data")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_data_on_reference_type')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_data_on_reference_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_data_on_created_with_form_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_data_on_created_by_id')
  [1m[36m (6.0ms)[0m  [1mCREATE INDEX "index_dynamic_data_on_updated_by_id" ON "dynamic_data" ("updated_by_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("dynamic_data")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_data_on_updated_by_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_data_on_reference_type')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_data_on_reference_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_data_on_created_with_form_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_data_on_created_by_id')[0m
  [1m[35m (7.2ms)[0m  CREATE INDEX "index_dynamic_data_on_updated_with_form_id" ON "dynamic_data" ("updated_with_form_id")
  [1m[36m (3.7ms)[0m  [1mCREATE TABLE "dynamic_form_documents" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "dynamic_form_model_id" integer, "type" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("dynamic_form_documents")
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "index_dynamic_form_documents_on_dynamic_form_model_id" ON "dynamic_form_documents" ("dynamic_form_model_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("dynamic_form_documents")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_form_documents_on_dynamic_form_model_id')[0m
  [1m[35m (6.1ms)[0m  CREATE INDEX "index_dynamic_form_documents_on_type" ON "dynamic_form_documents" ("type")
  [1m[36m (5.4ms)[0m  [1mCREATE TABLE "dynamic_form_models" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "model_name" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (7.3ms)[0m  CREATE TABLE "dynamic_forms" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "definition" text, "dynamic_form_model_id" integer, "model_name" varchar(255), "internal_identifier" varchar(255), "default" boolean, "created_by_id" integer, "updated_by_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("dynamic_forms")[0m
  [1m[35m (4.7ms)[0m  CREATE INDEX "index_dynamic_forms_on_created_by_id" ON "dynamic_forms" ("created_by_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("dynamic_forms")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_forms_on_created_by_id')
  [1m[36m (5.4ms)[0m  [1mCREATE INDEX "index_dynamic_forms_on_dynamic_form_model_id" ON "dynamic_forms" ("dynamic_form_model_id")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("dynamic_forms")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_forms_on_dynamic_form_model_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_forms_on_created_by_id')
  [1m[36m (8.0ms)[0m  [1mCREATE INDEX "index_dynamic_forms_on_internal_identifier" ON "dynamic_forms" ("internal_identifier")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("dynamic_forms")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_forms_on_internal_identifier')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_forms_on_dynamic_form_model_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_forms_on_created_by_id')[0m
  [1m[35m (6.2ms)[0m  CREATE INDEX "index_dynamic_forms_on_model_name" ON "dynamic_forms" ("model_name")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("dynamic_forms")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_forms_on_model_name')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_forms_on_internal_identifier')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_dynamic_forms_on_dynamic_form_model_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_dynamic_forms_on_created_by_id')[0m
  [1m[35m (5.3ms)[0m  CREATE INDEX "index_dynamic_forms_on_updated_by_id" ON "dynamic_forms" ("updated_by_id")
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "email_addresses" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email_address" varchar(255), "description" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "file_assets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "file_asset_holder_id" integer, "file_asset_holder_type" varchar(255), "type" varchar(255), "name" varchar(255), "directory" varchar(255), "data_file_name" varchar(255), "data_content_type" varchar(255), "data_file_size" integer, "data_updated_at" datetime, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("file_assets")[0m
  [1m[35m (5.7ms)[0m  CREATE INDEX "file_asset_holder_idx" ON "file_assets" ("file_asset_holder_id", "file_asset_holder_type")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("file_assets")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('file_asset_holder_idx')
  [1m[36m (6.0ms)[0m  [1mCREATE INDEX "index_file_assets_on_type" ON "file_assets" ("type")[0m
  [1m[35m (5.9ms)[0m  CREATE TABLE "four_oh_fours" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "url" varchar(255), "referer" varchar(255), "count" integer DEFAULT 0, "remote_address" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (7.2ms)[0m  [1mCREATE TABLE "geo_countries" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "iso_code_2" varchar(255), "iso_code_3" varchar(255), "display" boolean DEFAULT 't', "external_id" integer, "created_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("geo_countries")
  [1m[36m (4.2ms)[0m  [1mCREATE INDEX "index_geo_countries_on_iso_code_2" ON "geo_countries" ("iso_code_2")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("geo_countries")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_geo_countries_on_iso_code_2')[0m
  [1m[35m (275.5ms)[0m  CREATE INDEX "index_geo_countries_on_name" ON "geo_countries" ("name")
  [1m[36m (12.5ms)[0m  [1mCREATE TABLE "geo_zones" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "geo_country_id" integer, "zone_code" varchar(255) DEFAULT '2', "zone_name" varchar(255), "created_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("geo_zones")
  [1m[36m (5.0ms)[0m  [1mCREATE INDEX "index_geo_zones_on_geo_country_id" ON "geo_zones" ("geo_country_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("geo_zones")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_geo_zones_on_geo_country_id')[0m
  [1m[35m (8.2ms)[0m  CREATE INDEX "index_geo_zones_on_zone_code" ON "geo_zones" ("zone_code")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("geo_zones")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_geo_zones_on_zone_code')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_geo_zones_on_geo_country_id')[0m
  [1m[35m (5.5ms)[0m  CREATE INDEX "index_geo_zones_on_zone_name" ON "geo_zones" ("zone_name")
  [1m[36m (356.9ms)[0m  [1mCREATE TABLE "individuals" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "party_id" integer, "current_last_name" varchar(255), "current_first_name" varchar(255), "current_middle_name" varchar(255), "current_personal_title" varchar(255), "current_suffix" varchar(255), "current_nickname" varchar(255), "gender" varchar(1), "birth_date" date, "height" decimal(5,2), "weight" integer, "mothers_maiden_name" varchar(255), "marital_status" varchar(1), "social_security_number" varchar(255), "current_passport_number" integer, "current_passport_expire_date" date, "total_years_work_experience" integer, "comments" varchar(255), "encrypted_ssn" varchar(255), "temp_ssn" varchar(255), "salt" varchar(255), "ssn_last_four" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("individuals")
  [1m[36m (6.5ms)[0m  [1mCREATE INDEX "index_individuals_on_party_id" ON "individuals" ("party_id")[0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "invitations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sender_id" integer, "email" varchar(255), "token" varchar(255), "sent_at" datetime, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("invitations")[0m
  [1m[35m (5.6ms)[0m  CREATE INDEX "index_invitations_on_sender_id" ON "invitations" ("sender_id")
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "logged_exceptions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "exception_class" varchar(255), "controller_name" varchar(255), "action_name" varchar(255), "message" text, "backtrace" text, "environment" text, "request" text, "created_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("logged_exceptions")
  [1m[36m (5.8ms)[0m  [1mCREATE INDEX "index_logged_exceptions_on_created_at" ON "logged_exceptions" ("created_at")[0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "money" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "amount" float, "currency_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("money")[0m
  [1m[35m (9.2ms)[0m  CREATE INDEX "index_money_on_currency_id" ON "money" ("currency_id")
  [1m[36m (4.5ms)[0m  [1mCREATE TABLE "note_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "parent_id" integer, "lft" integer, "rgt" integer, "description" varchar(255), "internal_identifier" varchar(255), "external_identifier" varchar(255), "note_type_record_id" integer, "note_type_record_type" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("note_types")
  [1m[36m (4.2ms)[0m  [1mCREATE INDEX "note_type_record_idx" ON "note_types" ("note_type_record_id", "note_type_record_type")[0m
  [1m[35m (8.6ms)[0m  CREATE TABLE "notes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "created_by_id" integer, "content" text, "noted_record_id" integer, "noted_record_type" varchar(255), "note_type_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("notes")[0m
  [1m[35m (8.3ms)[0m  CREATE INDEX "index_notes_on_content" ON "notes" ("content")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("notes")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_notes_on_content')
  [1m[36m (4.0ms)[0m  [1mCREATE INDEX "index_notes_on_created_by_id" ON "notes" ("created_by_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("notes")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_notes_on_created_by_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_notes_on_content')
